omp_thrd,Gauge_group,MPI_size,GLB_T,GLB_X,GLB_Y,GLB_Z,LOC_T,LOC_X,LOC_Y,LOC_Z,algb_kernel,geom_type,RLXD,SITE_FLOP,SITE_BYTE,Dirc_Data_Mov,reps,data_in_kb,msec,GFLOPS,BAND,Job_Output
16,3,8,20,20,20,20,20,10,10,10,VECT,NEW,12345,1320,3072,6.144000e+07,1711,60000.000000,2173.258948,20.7846,48.3715,job.376442.out
16,3,8,24,20,20,20,24,10,10,10,VECT,NEW,12345,1320,3072,7.372800e+07,1447,72000.000000,2126.335612,21.5587,50.1729,job.376444.out
16,3,8,22,20,20,20,22,10,10,10,VECT,NEW,12345,1320,3072,6.758400e+07,1564,66000.000000,2182.396763,20.8113,48.4336,job.376443.out
16,3,8,28,20,20,20,28,10,10,10,VECT,NEW,12345,1320,3072,8.601600e+07,1206,84000.000000,2128.213625,20.9442,48.7429,job.376446.out
16,3,8,26,20,20,20,26,10,10,10,VECT,NEW,12345,1320,3072,7.987200e+07,651,78000.000000,2571.249609,8.68928,20.2223,job.376445.out
16,3,8,30,20,20,20,30,10,10,10,VECT,NEW,12345,1320,3072,9.216000e+07,1194,90000.000000,2135.434902,22.1418,51.53,job.376447.out
16,3,8,32,20,20,20,32,10,10,10,VECT,NEW,12345,1320,3072,9.830400e+07,1118,96000.000000,2076.385894,22.7435,52.9304,job.376448.out
16,3,8,34,20,20,20,34,10,10,10,VECT,NEW,12345,1320,3072,1.044480e+08,1085,102000.000000,2191.111586,22.2238,51.7208,job.376449.out
16,3,8,36,20,20,20,36,10,10,10,VECT,NEW,12345,1320,3072,1.105920e+08,1056,108000.000000,2203.714213,22.7712,52.9947,job.376450.out
16,3,8,38,20,20,20,38,10,10,10,VECT,NEW,12345,1320,3072,1.167360e+08,967,114000.000000,2088.078595,23.2294,54.061,job.376451.out
16,3,8,40,20,20,20,40,10,10,10,VECT,NEW,12345,1320,3072,1.228800e+08,968,120000.000000,2194.660225,23.2885,54.1987,job.376452.out
16,3,8,42,20,20,20,42,10,10,10,VECT,NEW,12345,1320,3072,1.290240e+08,904,126000.000000,2151.225252,23.2973,54.2192,job.376453.out
16,3,8,44,20,20,20,44,10,10,10,VECT,NEW,12345,1320,3072,1.351680e+08,825,132000.000000,2074.606206,23.0964,53.7517,job.376454.out
16,3,8,46,20,20,20,46,10,10,10,VECT,NEW,12345,1320,3072,1.413120e+08,786,138000.000000,2167.675614,22.0171,51.2398,job.376455.out
