omp_thrd,Gauge_group,MPI_size,GLB_T,GLB_X,GLB_Y,GLB_Z,LOC_T,LOC_X,LOC_Y,LOC_Z,algb_kernel,geom_type,RLXD,SITE_FLOP,SITE_BYTE,Dirc_Data_Mov,reps,data_in_kb,msec,GFLOPS,BAND,Job_Output
16,3,8,20,20,20,20,20,10,10,10,AVX2,OLD,12345,1320,3072,6.144000e+07,2825,60000.000000,2235.163044,33.3667,77.6534,job.374776.out
16,3,8,26,20,20,20,26,10,10,10,AVX2,OLD,12345,1320,3072,7.987200e+07,2178,78000.000000,2200.196515,33.9738,79.0662,job.374779.out
16,3,8,22,20,20,20,22,10,10,10,AVX2,OLD,12345,1320,3072,6.758400e+07,2564,66000.000000,2250.552936,33.0846,76.9968,job.374777.out
16,3,8,28,20,20,20,28,10,10,10,AVX2,OLD,12345,1320,3072,8.601600e+07,2027,84000.000000,2239.896995,33.447,77.8404,job.374780.out
16,3,8,24,20,20,20,24,10,10,10,AVX2,OLD,12345,1320,3072,7.372800e+07,2347,72000.000000,2246.011158,33.1044,77.0431,job.374778.out
16,3,8,30,20,20,20,30,10,10,10,AVX2,OLD,12345,1320,3072,9.216000e+07,1786,90000.000000,2185.417378,32.3625,75.3164,job.374781.out
16,3,8,32,20,20,20,32,10,10,10,AVX2,OLD,12345,1320,3072,9.830400e+07,1751,96000.000000,2217.652032,33.3516,77.6183,job.374782.out
16,3,8,34,20,20,20,34,10,10,10,AVX2,OLD,12345,1320,3072,1.044480e+08,1624,102000.000000,2231.621010,32.6602,76.0091,job.374783.out
16,3,8,36,20,20,20,36,10,10,10,AVX2,OLD,12345,1320,3072,1.105920e+08,1524,108000.000000,2177.000952,33.2662,77.4194,job.374784.out
16,3,8,38,20,20,20,38,10,10,10,AVX2,OLD,12345,1320,3072,1.167360e+08,1281,114000.000000,2211.870830,29.0501,67.6074,job.374785.out
16,3,8,40,20,20,20,40,10,10,10,AVX2,OLD,12345,1320,3072,1.228800e+08,1122,120000.000000,2177.188715,27.2101,63.3254,job.374786.out
16,3,8,42,20,20,20,42,10,10,10,AVX2,OLD,12345,1320,3072,1.290240e+08,1205,126000.000000,2151.643255,31.0485,72.2582,job.374787.out
16,3,8,44,20,20,20,44,10,10,10,AVX2,OLD,12345,1320,3072,1.351680e+08,1108,132000.000000,2229.814001,28.8601,67.1653,job.374788.out
16,3,8,46,20,20,20,46,10,10,10,AVX2,OLD,12345,1320,3072,1.413120e+08,1052,138000.000000,2179.501943,29.3083,68.2083,job.374789.out
16,3,8,48,20,20,20,48,10,10,10,AVX2,OLD,12345,1320,3072,1.474560e+08,1002,144000.000000,2238.826617,28.3571,65.9948,job.374790.out
16,3,8,50,20,20,20,50,10,10,10,AVX2,OLD,12345,1320,3072,1.536000e+08,873,150000.000000,2114.561411,27.2482,63.414,job.374791.out
16,3,8,52,20,20,20,52,10,10,10,AVX2,OLD,12345,1320,3072,1.597440e+08,847,156000.000000,2202.884777,26.3918,61.4209,job.374792.out
