omp_thrd,Gauge_group,MPI_size,GLB_T,GLB_X,GLB_Y,GLB_Z,LOC_T,LOC_X,LOC_Y,LOC_Z,algb_kernel,geom_type,RLXD,SITE_FLOP,SITE_BYTE,Dirc_Data_Mov,reps,data_in_kb,msec,GFLOPS,BAND,Job_Output
16,3,8,20,20,20,20,20,10,10,10,VECT,OLD,12345,1320,3072,6.144000e+07,2491,60000.000000,2219.370820,29.6311,68.9597,job.376651.out
16,3,8,22,20,20,20,22,10,10,10,VECT,OLD,12345,1320,3072,6.758400e+07,2276,66000.000000,2221.181942,29.7567,69.252,job.376652.out
16,3,8,24,20,20,20,24,10,10,10,VECT,OLD,12345,1320,3072,7.372800e+07,2023,72000.000000,2186.228859,29.3147,68.2233,job.376653.out
16,3,8,26,20,20,20,26,10,10,10,VECT,OLD,12345,1320,3072,7.987200e+07,1937,78000.000000,2207.585220,30.1134,70.082,job.376654.out
16,3,8,28,20,20,20,28,10,10,10,VECT,OLD,12345,1320,3072,8.601600e+07,1850,84000.000000,2314.323815,29.5447,68.7586,job.376655.out
16,3,8,30,20,20,20,30,10,10,10,VECT,OLD,12345,1320,3072,9.216000e+07,1770,90000.000000,2215.717306,31.634,73.6209,job.376656.out
16,3,8,32,20,20,20,32,10,10,10,VECT,OLD,12345,1320,3072,9.830400e+07,1666,96000.000000,2187.907517,32.164,74.8544,job.376657.out
16,3,8,34,20,20,20,34,10,10,10,VECT,OLD,12345,1320,3072,1.044480e+08,1459,102000.000000,2200.844831,29.7522,69.2414,job.376658.out
16,3,8,36,20,20,20,36,10,10,10,VECT,OLD,12345,1320,3072,1.105920e+08,1406,108000.000000,2245.906479,29.7488,69.2337,job.376659.out
16,3,8,38,20,20,20,38,10,10,10,VECT,OLD,12345,1320,3072,1.167360e+08,1332,114000.000000,2218.916113,30.1107,70.0758,job.376660.out
16,3,8,40,20,20,20,40,10,10,10,VECT,OLD,12345,1320,3072,1.228800e+08,1289,120000.000000,2256.941329,30.1555,70.1801,job.376661.out
16,3,8,42,20,20,20,42,10,10,10,VECT,OLD,12345,1320,3072,1.290240e+08,1163,126000.000000,2165.513759,29.7743,69.293,job.376662.out
16,3,8,44,20,20,20,44,10,10,10,VECT,OLD,12345,1320,3072,1.351680e+08,1072,132000.000000,2259.215061,27.559,64.1374,job.376663.out
16,3,8,46,20,20,20,46,10,10,10,VECT,OLD,12345,1320,3072,1.413120e+08,1014,138000.000000,2195.398138,28.0451,65.2685,job.376664.out
16,3,8,48,20,20,20,48,10,10,10,VECT,OLD,12345,1320,3072,1.474560e+08,875,144000.000000,2063.552836,26.8663,62.5252,job.376665.out
16,3,8,50,20,20,20,50,10,10,10,VECT,OLD,12345,1320,3072,1.536000e+08,809,150000.000000,2001.172736,26.6814,62.0948,job.376666.out
16,3,8,52,20,20,20,52,10,10,10,VECT,OLD,12345,1320,3072,1.597440e+08,813,156000.000000,2139.462441,26.0833,60.703,job.376667.out
16,3,8,54,20,20,20,54,10,10,10,VECT,OLD,12345,1320,3072,1.658880e+08,750,162000.000000,2130.711268,25.0902,58.3918,job.376668.out
16,3,8,56,20,20,20,56,10,10,10,VECT,OLD,12345,1320,3072,1.720320e+08,733,168000.000000,2206.517077,24.5561,57.1486,job.376669.out
16,3,8,58,20,20,20,58,10,10,10,VECT,OLD,12345,1320,3072,1.781760e+08,656,174000.000000,2129.174767,23.5882,54.8961,job.376670.out
